{'createDate': '2023-10-11 16:44:14',
 'deviceAreaControllerId': 'localhost',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1609,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 2507623515,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/11',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 578054,
           'portInOctets': '108264956143',
           'portInPkts': 942749506,
           'portInSpeed': '132029',
           'portInUcastPkts': 942171452,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/11',
           'portOutBroadcastPkts': 362533806,
           'portOutMulticastPkts': 256029303,
           'portOutOctets': '408081161960',
           'portOutPkts': 1564874009,
           'portOutSpeed': '310124',
           'portOutUcastPkts': 946310900,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1655,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/12',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/12',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1695,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/13',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/13',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1520,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/14',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/14',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1550,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 1,
           'portAllPkts': 37089887457,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/15',
           'portInBroadcastPkts': 14018096,
           'portInMulticastPkts': 45915321,
           'portInOctets': '5614477473643',
           'portInPkts': 13660185425,
           'portInSpeed': '88954',
           'portInUcastPkts': 13600252008,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/15',
           'portOutBroadcastPkts': 1195637146,
           'portOutMulticastPkts': 2779354337,
           'portOutOctets': '20921403768839',
           'portOutPkts': 23429702032,
           'portOutSpeed': '226076',
           'portOutUcastPkts': 19454710549,
           'portReceiveDrops': 0,
           'portReceiveError': 11067356,
           'portReceiveFrameError': 11001040,
           'portState': 3,
           'portTransmitDrops': 1,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1592,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/16',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/16',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1637,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/17',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/17',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1623,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/18',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/18',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1573,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/19',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/19',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1566,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/20',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/20',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1607,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/21',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/21',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1653,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/22',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/22',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1693,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/23',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/23',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1518,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/24',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/24',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1548,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/25',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/25',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1590,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/26',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/26',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1635,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/27',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/27',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1679,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/28',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/28',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1571,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/29',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/29',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1614,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/30',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/30',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1660,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/31',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/31',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1700,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/32',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/32',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1689,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/33',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/33',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1514,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/34',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/34',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1545,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/35',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/35',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1587,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/36',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/36',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1632,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/37',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b5',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/37',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1677,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/38',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/38',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1569,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/1/39',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/1/39',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
